number,values_0,values_1,values_2,params_depth_multiple,params_last_dim,params_m1,params_m1/activation,params_m1/out_channels,params_m1/repeat,params_m1/stride,params_m2,params_m2/activation,params_m2/kernel_size,params_m2/out_channels,params_m2/repeat,params_m2/stride,params_m2/v2_c,params_m2/v2_t,params_m2/v3_c,params_m2/v3_hs,params_m2/v3_se,params_m2/v3_t,params_m3,params_m3/activation,params_m3/kernel_size,params_m3/out_channels,params_m3/repeat,params_m3/stride,params_m3/v2_c,params_m3/v2_t,params_m3/v3_c,params_m3/v3_hs,params_m3/v3_se,params_m3/v3_t,params_m4,params_m4/activation,params_m4/kernel_size,params_m4/out_channels,params_m4/repeat,params_m4/stride,params_m4/v2_c,params_m4/v2_t,params_m4/v3_c,params_m4/v3_hs,params_m4/v3_se,params_m4/v3_t,params_m5,params_m5/activation,params_m5/kernel_size,params_m5/out_channels,params_m5/repeat,params_m5/stride,params_m5/v2_c,params_m5/v2_t,params_m5/v3_c,params_m5/v3_hs,params_m5/v3_se,params_m5/v3_t,params_m6,params_m6/activation,params_m6/kernel_size,params_m6/out_channels,params_m6/repeat,params_m6/stride,params_m6/v2_c,params_m6/v2_t,params_m6/v3_c,params_m6/v3_hs,params_m6/v3_se,params_m6/v3_t,params_m7,params_m7/activation,params_m7/kernel_size,params_m7/out_channels,params_m7/repeat,params_m7/stride,params_m7/v2_c,params_m7/v2_t,params_m7/v3_c,params_m7/v3_hs,params_m7/v3_se,params_m7/v3_t,params_width_multiple,state
12,0.525439023621607,1091436.0,1.5422848145167032,0.25,512,DWConv,Hardswish,48,3,1,Conv,ReLU,5.0,96,2,1,,,,,,,Conv,Hardswish,5.0,32.0,5,1,,,,,,,InvertedResidualv2,,,,1,2,16.0,8.0,,,,,InvertedResidualv3,,3.0,,3,1.0,,,80.0,0.0,0.0,5.6000000000000005,Pass,,,,3,2,,,,,,,Conv,ReLU,5.0,640.0,5,1,,,,,,,0.75,COMPLETE
19,0.5054063021136939,15972.0,1.7555455923080445,0.25,512,DWConv,ReLU,48,3,1,InvertedResidualv2,,,32,2,2,16.0,1.0,,,,,InvertedResidualv2,,,,3,2,24.0,1.0,,,,,Pass,,,,5,1,,,,,,,Pass,,,,2,,,,,,,,InvertedResidualv3,,5.0,,2,2,,,16.0,0.0,0.0,2.5,InvertedResidualv3,,5.0,,3,2,,,8.0,1.0,1.0,1.0,1.0,COMPLETE
20,0.5451086807668177,83668.0,3.049198929468791,0.5,128,Conv,Hardswish,64,1,1,Pass,,,64,4,1,,,,,,,InvertedResidualv2,,,,1,1,32.0,8.0,,,,,InvertedResidualv3,,5.0,,3,1,,,32.0,0.0,0.0,2.9000000000000004,DWConv,ReLU,1.0,48.0,5,2.0,,,,,,,InvertedResidualv2,,,,4,1,112.0,6.0,,,,,DWConv,Hardswish,1.0,128.0,4,1,,,,,,,0.5,COMPLETE
25,0.5222445685520015,437276.0,1.527127464612325,0.25,384,Conv,Hardswish,48,3,1,InvertedResidualv2,,,48,3,1,32.0,3.0,,,,,InvertedResidualv3,,5.0,,2,2,,,8.0,0.0,0.0,5.800000000000001,Pass,,,,2,1,,,,,,,Pass,,,,1,,,,,,,,InvertedResidualv3,,5.0,,1,2,,,16.0,0.0,0.0,4.6,DWConv,ReLU,3.0,1024.0,4,2,,,,,,,1.0,COMPLETE
29,0.5253563657055771,210548.0,3.5473408063252765,0.25,256,DWConv,ReLU,16,2,2,DWConv,Hardswish,1.0,128,1,2,,,,,,,Pass,,,,3,1,,,,,,,InvertedResidualv3,,5.0,,5,1,,,8.0,0.0,1.0,1.1,Conv,Hardswish,3.0,256.0,4,1.0,,,,,,,DWConv,ReLU,5.0,192.0,5,1,,,,,,,DWConv,Hardswish,1.0,512.0,5,2,,,,,,,1.0,COMPLETE
35,0.5277918699857161,396772.0,1.75185919602712,0.25,768,Conv,Hardswish,64,1,1,Conv,ReLU,3.0,112,2,1,,,,,,,InvertedResidualv2,,,,3,1,32.0,7.0,,,,,InvertedResidualv2,,,,3,2,48.0,8.0,,,,,DWConv,ReLU,3.0,256.0,2,1.0,,,,,,,Conv,Hardswish,3.0,80.0,4,1,,,,,,,Conv,ReLU,3.0,768.0,3,1,,,,,,,0.5,COMPLETE
38,0.5430270276444091,57804.0,2.724179188410441,0.5,384,Conv,Hardswish,64,2,1,InvertedResidualv3,,5.0,64,4,1,,,40.0,1.0,0.0,1.0,Pass,,,,5,1,,,,,,,InvertedResidualv3,,5.0,,4,1,,,80.0,1.0,0.0,5.9,InvertedResidualv3,,5.0,,2,1.0,,,16.0,1.0,1.0,2.2,Pass,,,,1,1,,,,,,,Pass,,,,3,1,,,,,,,0.5,COMPLETE
41,0.5379261348556084,38092.0,1.2127594629923502,0.5,384,DWConv,ReLU,48,3,1,InvertedResidualv2,,,32,1,2,32.0,4.0,,,,,Pass,,,,4,1,,,,,,,Pass,,,,5,1,,,,,,,Pass,,,,2,,,,,,,,InvertedResidualv3,,5.0,,1,1,,,16.0,0.0,0.0,4.0,Pass,,,,3,2,,,,,,,1.0,COMPLETE
42,0.5600427442450343,51396.0,1.8968576113382976,0.5,512,DWConv,ReLU,32,3,1,Pass,,,16,1,2,,,,,,,Pass,,,,5,1,,,,,,,DWConv,Hardswish,3.0,112.0,5,1,,,,,,,InvertedResidualv3,,5.0,,2,2.0,,,16.0,1.0,1.0,1.3,Pass,,,,1,1,,,,,,,Pass,,,,3,2,,,,,,,1.0,COMPLETE
45,0.5022762176499943,179868.0,1.8066773335138957,0.25,640,Conv,Hardswish,16,3,1,Pass,,,16,5,1,,,,,,,DWConv,ReLU,1.0,112.0,3,1,,,,,,,DWConv,Hardswish,1.0,160.0,4,2,,,,,,,InvertedResidualv3,,5.0,,5,2.0,,,32.0,1.0,1.0,3.5,Pass,,,,3,2,,,,,,,Pass,,,,2,1,,,,,,,0.75,COMPLETE
